Timestamp,DayOfWeek,Hour,MachineID,CurrentQueueLength,ActualDuration
2025-01-28 11:11:00,1,11,4,10,43.55229405264065
2025-01-14 14:33:00,1,14,5,11,49.53307032232057
2025-01-22 23:49:00,2,23,4,6,36.158770863183676
2025-01-05 21:22:00,6,21,2,45,37.083089576282674
2025-01-25 12:21:00,5,12,5,35,36.8662381229306
2025-01-01 11:49:00,2,11,4,7,45.020480578774354
2025-01-11 12:18:00,5,12,2,38,30.961161853937163
2025-01-06 18:02:00,0,18,5,21,52.14085050953046
2025-01-03 00:18:00,4,0,1,17,43.268175576571906
2025-01-22 10:07:00,2,10,2,19,41.54610432792372
2025-01-05 18:37:00,6,18,1,39,45.86078142626584
2025-01-10 08:56:00,4,8,3,16,36.60150451127457
2025-01-26 07:13:00,6,7,4,42,35.87758629665955
2025-01-27 03:51:00,0,3,4,8,43.99792227406324
2025-01-25 05:29:00,5,5,2,48,44.26279769383794
2025-01-27 18:29:00,0,18,5,20,43.26186083434403
2025-01-09 07:16:00,3,7,2,17,39.140667873964055
2025-01-06 18:21:00,0,18,3,21,47.644317332177096
2025-01-31 10:58:00,4,10,2,10,44.185776811533295
2025-01-20 02:09:00,0,2,1,13,35.868702645660626
2025-01-17 08:49:00,4,8,4,19,37.92929709566821
2025-01-05 19:05:00,6,19,2,52,42.76257440627548
2025-01-08 01:20:00,2,1,3,17,35.99388516228112
2025-01-22 00:58:00,2,0,5,15,47.4459025220058
2025-01-21 08:22:00,1,8,5,10,39.12947512413997
2025-01-14 00:11:00,1,0,2,7,40.39035297873279
2025-01-15 19:48:00,2,19,3,25,39.445514568607244
2025-01-29 19:15:00,2,19,3,33,41.23281205519418
2025-01-30 16:58:00,3,16,2,20,44.16374475219787
2025-01-21 14:53:00,1,14,1,17,43.41903082845109
2025-01-01 21:34:00,2,21,4,40,34.14111942577349
2025-01-09 17:55:00,3,17,3,38,38.850619036858596
2025-01-25 07:54:00,5,7,2,59,43.696191542495974
2025-01-01 05:39:00,2,5,3,5,42.19624252390862
2025-01-08 15:02:00,2,15,1,13,46.271347578839
2025-01-02 17:25:00,3,17,4,25,40.699532889119396
2025-01-30 02:38:00,3,2,3,11,36.184984782183285
2025-01-19 16:39:00,6,16,3,38,44.78902041536426
2025-01-25 05:11:00,5,5,4,34,32.033925055944906
2025-01-23 16:28:00,3,16,1,5,41.64941737777715
2025-01-17 10:05:00,4,10,1,11,43.595451801511096
2025-01-09 01:18:00,3,1,3,13,38.250251744232045
2025-01-11 22:28:00,5,22,4,60,42.77138989251842
2025-01-02 01:23:00,3,1,3,16,43.481641513254914
2025-01-06 10:47:00,0,10,5,14,42.357479104475196
2025-01-14 07:55:00,1,7,3,13,39.49728322015502
2025-01-26 18:47:00,6,18,5,54,39.85978016768972
2025-01-08 09:41:00,2,9,2,12,44.20446387795405
2025-01-04 15:43:00,5,15,1,58,43.674102591052936
2025-01-06 15:16:00,0,15,4,11,37.01635031592078
2025-01-18 08:42:00,5,8,3,42,37.30703046033758
2025-01-09 09:56:00,3,9,1,5,35.04737267046564
2025-01-22 11:31:00,2,11,3,17,36.12994376234956
2025-01-10 17:53:00,4,17,4,28,36.703379721690844
2025-01-15 04:29:00,2,4,1,7,47.36459168004302
2025-01-29 14:33:00,2,14,1,5,37.33284805682958
2025-01-11 18:06:00,5,18,3,58,53.29438135746619
2025-01-04 13:24:00,5,13,2,45,50.929148562717714
2025-01-19 03:45:00,6,3,4,30,40.97872729577522
2025-01-16 03:58:00,3,3,1,14,35.27297153940753
2025-01-03 22:14:00,4,22,1,43,37.628213625655334
2025-01-21 02:24:00,1,2,2,18,37.88417231292788
2025-01-28 22:34:00,1,22,4,34,31.56044185685655
2025-01-03 06:57:00,4,6,1,18,35.85210468495908
2025-01-30 04:48:00,3,4,1,13,40.91180185886265
2025-01-06 19:05:00,0,19,4,26,42.72011116280106
2025-01-28 20:54:00,1,20,2,39,39.59194765911571
2025-01-24 04:29:00,4,4,1,10,37.54872926891791
2025-01-02 05:52:00,3,5,2,10,49.14595526028624
2025-01-17 09:35:00,4,9,3,15,32.04656514399304
2025-01-24 11:20:00,4,11,1,13,48.97517770192755
2025-01-17 23:45:00,4,23,5,17,36.355651049081295
2025-01-28 04:05:00,1,4,1,18,43.38752788064071
2025-01-04 12:16:00,5,12,3,32,46.98850490600734
2025-01-27 04:01:00,0,4,1,11,43.98567701005081
2025-01-29 23:52:00,2,23,1,10,40.85567447642653
2025-01-12 15:18:00,6,15,5,60,40.636819965877244
2025-01-02 08:29:00,3,8,3,10,36.839322320370556
2025-01-23 07:40:00,3,7,3,13,34.509539239749515
2025-01-30 12:52:00,3,12,3,18,34.78659235205629
2025-01-03 14:11:00,4,14,4,16,35.750854950637
2025-01-26 01:42:00,6,1,1,31,38.37959110346866
2025-01-02 03:03:00,3,3,5,7,45.751121386010574
2025-01-29 02:30:00,2,2,5,18,43.36947950831392
2025-01-22 04:25:00,2,4,3,14,35.58964943248151
2025-01-30 22:16:00,3,22,5,31,44.355482946416096
2025-01-16 19:23:00,3,19,5,20,42.21319682736243
2025-01-27 13:26:00,0,13,2,10,45.3474430117406
2025-01-06 23:27:00,0,23,1,5,47.98920912772041
2025-01-23 02:04:00,3,2,2,5,39.467439285408275
2025-01-16 03:06:00,3,3,4,7,49.57527137793147
2025-01-14 10:02:00,1,10,3,5,41.48478977759428
2025-01-18 16:37:00,5,16,1,48,41.3219442960027
2025-01-26 02:27:00,6,2,2,42,39.356454148588405
2025-01-07 19:52:00,1,19,2,43,43.1889204335552
2025-01-27 22:18:00,0,22,5,40,40.0828940716871
2025-01-24 12:32:00,4,12,5,12,42.82690630546781
2025-01-29 07:52:00,2,7,1,8,33.91917538209383
2025-01-05 13:58:00,6,13,4,36,39.405945656658965
2025-01-26 02:16:00,6,2,5,53,48.36462600245555
2025-01-09 06:01:00,3,6,2,19,35.416275217429664
2025-01-09 23:12:00,3,23,1,8,40.9260605965737
2025-01-19 11:31:00,6,11,5,57,37.305617287893426
2025-01-14 14:25:00,1,14,4,17,38.232553755875585
2025-01-10 18:19:00,4,18,5,33,40.776595260568484
2025-01-06 02:04:00,0,2,2,15,41.48216807844231
2025-01-06 15:50:00,0,15,4,17,45.64296794798874
2025-01-03 23:48:00,4,23,4,6,42.80234517193381
2025-01-25 05:14:00,5,5,1,35,40.274873100522015
2025-01-22 15:58:00,2,15,2,16,37.76305706536029
2025-01-16 15:12:00,3,15,2,8,37.19883600696494
2025-01-10 11:56:00,4,11,4,11,40.37126765118343
2025-01-06 23:44:00,0,23,5,8,43.16903175568277
2025-01-16 23:23:00,3,23,2,13,37.57145112930696
2025-01-24 03:20:00,4,3,1,14,47.81228515091897
2025-01-03 02:33:00,4,2,5,15,35.604732332667176
2025-01-28 12:00:00,1,12,5,8,35.90846796372179
2025-01-09 13:00:00,3,13,5,20,42.839264657570375
2025-01-25 08:40:00,5,8,4,60,35.16876922340349
2025-01-31 05:18:00,4,5,5,10,39.90607715246903
2025-01-10 12:39:00,4,12,1,9,44.296296276605744
2025-01-09 16:02:00,3,16,2,16,40.85801979377464
2025-01-31 15:09:00,4,15,5,17,42.08228913781288
2025-01-19 06:01:00,6,6,2,54,47.73266141108422
2025-01-12 18:19:00,6,18,5,56,37.14640966913465
2025-01-15 15:38:00,2,15,1,19,40.617130157369864
2025-01-14 17:26:00,1,17,4,41,37.78454660509958
2025-01-01 15:19:00,2,15,3,20,36.918910162840675
2025-01-29 22:22:00,2,22,4,22,31.927019702374626
2025-01-18 13:14:00,5,13,1,46,33.06987380591971
2025-01-19 20:29:00,6,20,3,47,44.10694915802097
2025-01-24 04:13:00,4,4,4,14,40.146721940392105
2025-01-25 10:19:00,5,10,1,46,39.58100411803811
2025-01-04 10:50:00,5,10,1,47,44.28143805315461
2025-01-03 08:50:00,4,8,1,14,40.289283504673755
2025-01-28 02:58:00,1,2,2,5,37.462085113008385
2025-01-06 20:47:00,0,20,5,24,44.1678439314036
2025-01-30 17:04:00,3,17,1,23,41.663231990924785
2025-01-06 03:41:00,0,3,5,13,39.75931819890901
2025-01-02 09:15:00,3,9,1,14,33.73713470202098
2025-01-02 17:13:00,3,17,2,38,42.86543392643482
2025-01-18 02:03:00,5,2,1,42,42.754904781593005
2025-01-28 13:57:00,1,13,2,6,36.618069896769406
2025-01-01 10:49:00,2,10,1,18,40.12332868241207
2025-01-19 18:46:00,6,18,4,38,36.02970159656749
2025-01-23 05:13:00,3,5,3,16,42.61397241342445
2025-01-21 03:25:00,1,3,4,12,44.20991351008073
2025-01-25 08:03:00,5,8,4,43,41.22604405202439
2025-01-07 01:12:00,1,1,3,19,40.131728686091456
2025-01-16 09:36:00,3,9,1,11,36.59065012826012
2025-01-21 11:22:00,1,11,1,10,43.15165580821716
2025-01-06 01:25:00,0,1,1,14,31.670034440070303
2025-01-11 06:04:00,5,6,1,59,40.29412605345991
2025-01-21 14:27:00,1,14,5,5,38.783056254260984
2025-01-22 08:00:00,2,8,2,19,40.01303018456262
2025-01-01 16:12:00,2,16,5,19,41.713413728501195
2025-01-27 01:19:00,0,1,2,10,54.03168488022495
2025-01-25 10:58:00,5,10,1,57,42.271458409973846
2025-01-02 02:29:00,3,2,4,15,49.3938173746458
2025-01-06 15:24:00,0,15,2,7,46.83129011809161
2025-01-05 00:36:00,6,0,3,32,33.29563514718028
2025-01-18 10:07:00,5,10,2,37,38.24950434917856
2025-01-31 03:42:00,4,3,1,15,49.50029556860028
2025-01-22 18:56:00,2,18,2,24,35.75483509492885
2025-01-03 12:16:00,4,12,3,14,34.30458772584793
2025-01-24 23:57:00,4,23,3,12,46.64258959440629
2025-01-22 11:38:00,2,11,2,17,32.14758170254278
2025-01-16 10:09:00,3,10,4,7,35.50719227536459
2025-01-24 20:02:00,4,20,5,43,44.80629837472964
2025-01-22 00:26:00,2,0,3,8,35.4104070696385
2025-01-08 07:52:00,2,7,5,10,47.13407312519027
2025-01-20 20:22:00,0,20,4,28,44.126909215831745
2025-01-28 20:52:00,1,20,2,38,36.12524287535833
2025-01-22 03:53:00,2,3,1,18,43.33471529324495
2025-01-16 03:31:00,3,3,5,10,39.958375633571286
2025-01-14 13:40:00,1,13,5,19,40.374266074289196
2025-01-03 22:30:00,4,22,2,27,34.58286598736057
2025-01-03 12:07:00,4,12,1,16,45.3325838962885
2025-01-14 13:08:00,1,13,1,18,39.44708153474172
2025-01-31 19:01:00,4,19,1,37,45.480501323197906
2025-01-09 21:45:00,3,21,2,45,46.359135311786204
2025-01-29 08:55:00,2,8,4,15,35.23560080971545
2025-01-08 13:34:00,2,13,5,13,43.16030439738152
2025-01-04 13:57:00,5,13,5,54,36.938166903783184
2025-01-03 18:17:00,4,18,1,31,26.79333464436038
2025-01-09 06:02:00,3,6,2,20,47.2955639096982
2025-01-27 07:44:00,0,7,2,5,40.80294237840122
2025-01-23 21:17:00,3,21,3,25,43.6548247616153
2025-01-02 09:24:00,3,9,4,19,37.96841671442511
2025-01-21 17:05:00,1,17,3,22,37.062909957922976
2025-01-28 09:40:00,1,9,1,17,39.723901147343994
2025-01-19 02:40:00,6,2,2,43,40.50348858860427
2025-01-02 05:19:00,3,5,1,6,41.0889262326681
2025-01-04 11:32:00,5,11,5,49,38.50203901768262
2025-01-31 03:53:00,4,3,2,9,39.37711193414969
2025-01-24 01:45:00,4,1,3,19,31.27418827042773
2025-01-24 02:47:00,4,2,2,8,40.95090924878246
2025-01-07 07:05:00,1,7,5,17,33.585090877531314
2025-01-22 19:23:00,2,19,3,25,37.494849793162544
2025-01-30 00:59:00,3,0,1,20,52.839257828644925
2025-01-15 15:06:00,2,15,4,20,44.59018717239895
2025-01-12 16:42:00,6,16,4,40,39.57027968453353
2025-01-07 06:25:00,1,6,3,18,39.470066674365455
2025-01-20 22:34:00,0,22,2,32,35.24878077627219
2025-01-05 04:23:00,6,4,4,60,31.15139645347093
2025-01-15 10:26:00,2,10,3,12,37.16977138049994
2025-01-07 02:15:00,1,2,1,18,38.512858631906475
2025-01-28 08:27:00,1,8,3,11,31.973168264894078
2025-01-21 14:37:00,1,14,1,17,39.11589792989982
2025-01-13 22:35:00,0,22,1,29,37.83262113251356
2025-01-25 18:58:00,5,18,2,40,42.50553058402583
2025-01-23 00:47:00,3,0,1,11,41.51146881377265
2025-01-11 10:41:00,5,10,4,46,36.82719748545187
2025-01-11 16:18:00,5,16,2,39,34.05581281634474
2025-01-10 16:05:00,4,16,4,19,49.78091242274527
2025-01-03 09:34:00,4,9,1,15,41.883774978191155
2025-01-22 23:16:00,2,23,3,7,40.71971913789172
2025-01-18 07:38:00,5,7,4,34,45.953082955934605
2025-01-01 15:03:00,2,15,2,13,32.14509906560096
2025-01-11 23:23:00,5,23,1,45,42.741359551243086
2025-01-16 10:11:00,3,10,5,5,36.424660618771576
2025-01-26 11:40:00,6,11,4,47,46.716700476541554
2025-01-18 16:26:00,5,16,4,51,40.0270258282813
2025-01-29 07:45:00,2,7,2,9,40.95383751537759
2025-01-19 13:44:00,6,13,5,30,31.70809264801013
2025-01-08 12:48:00,2,12,4,8,39.70500479619541
2025-01-08 00:21:00,2,0,3,7,36.600982182918884
2025-01-08 00:57:00,2,0,1,17,36.395932313824744
2025-01-10 08:32:00,4,8,1,18,38.88119685196837
2025-01-05 04:20:00,6,4,3,34,39.014884200523674
2025-01-13 12:29:00,0,12,1,16,39.2248405550625
2025-01-03 14:04:00,4,14,4,5,38.09534896056506
2025-01-22 18:49:00,2,18,1,32,38.11845116993528
2025-01-05 05:48:00,6,5,4,51,36.896588293060134
2025-01-24 07:42:00,4,7,3,8,40.79345863866309
2025-01-12 19:42:00,6,19,1,54,45.27913353981237
2025-01-01 14:25:00,2,14,5,11,36.07054192052463
2025-01-19 03:10:00,6,3,3,39,41.9954413397042
2025-01-02 19:36:00,3,19,1,31,42.714003600694234
2025-01-26 11:34:00,6,11,4,42,33.64664461296565
2025-01-31 18:03:00,4,18,5,36,43.245397756076606
2025-01-04 16:39:00,5,16,3,30,44.37381018079078
2025-01-18 14:48:00,5,14,3,50,47.27657126783256
2025-01-24 01:38:00,4,1,5,14,37.51557165745599
2025-01-11 00:54:00,5,0,5,57,36.671039400377026
2025-01-28 06:46:00,1,6,5,5,37.4663647866711
2025-01-21 21:00:00,1,21,3,21,41.20797723471494
2025-01-23 00:22:00,3,0,1,20,47.977631308418715
2025-01-16 14:44:00,3,14,4,13,37.14927258139247
2025-01-28 04:54:00,1,4,3,20,41.44553290711134
2025-01-22 21:51:00,2,21,1,33,39.5708691339089
2025-01-14 02:55:00,1,2,5,5,42.30694846111957
2025-01-30 11:52:00,3,11,3,6,35.41310634249765
2025-01-05 08:11:00,6,8,2,59,43.0625556646447
2025-01-28 22:09:00,1,22,3,37,46.3069348711131
2025-01-31 23:46:00,4,23,3,5,54.22417577666555
2025-01-26 08:28:00,6,8,3,36,39.643096945704436
2025-01-29 08:48:00,2,8,2,6,32.507085373916766
2025-01-16 07:51:00,3,7,1,6,45.498444378577496
2025-01-18 20:15:00,5,20,2,32,40.8072088601956
2025-01-11 10:44:00,5,10,2,60,51.31951141763752
2025-01-09 05:49:00,3,5,2,6,39.26291548153282
2025-01-08 17:56:00,2,17,5,42,41.58634540462662
2025-01-21 02:44:00,1,2,2,17,43.60103850064571
2025-01-04 06:53:00,5,6,2,36,35.940579234132855
2025-01-22 14:00:00,2,14,1,16,39.64021808115921
2025-01-23 02:21:00,3,2,1,17,38.29517424832284
2025-01-29 16:08:00,2,16,5,13,48.48318383445222
2025-01-28 07:08:00,1,7,4,18,38.77467597012614
2025-01-26 14:27:00,6,14,3,48,33.12125547616958
2025-01-01 11:48:00,2,11,1,10,46.18206760574327
2025-01-13 08:38:00,0,8,3,8,39.91735682473103
2025-01-14 09:29:00,1,9,2,9,38.04318338000542
2025-01-18 08:00:00,5,8,3,40,35.14858822555933
2025-01-31 18:54:00,4,18,4,35,37.72880007398817
2025-01-13 14:20:00,0,14,1,6,41.54331410335295
2025-01-31 08:07:00,4,8,5,20,41.14384961602958
2025-01-10 06:22:00,4,6,2,18,41.4589013160884
2025-01-07 17:37:00,1,17,1,38,41.92784354627628
2025-01-20 16:22:00,0,16,1,17,37.555753620244495
2025-01-12 19:35:00,6,19,4,51,45.041734214707205
2025-01-20 13:52:00,0,13,2,12,48.55725705507186
2025-01-05 04:22:00,6,4,3,58,37.59093336198297
2025-01-07 20:22:00,1,20,3,41,41.752151260187084
2025-01-06 15:32:00,0,15,3,12,36.183571102011875
2025-01-16 12:24:00,3,12,1,5,41.501349921524316
2025-01-25 16:16:00,5,16,5,50,33.48741276874831
2025-01-30 16:29:00,3,16,5,18,48.15468398721559
2025-01-07 19:23:00,1,19,4,31,44.332532986737995
2025-01-04 17:09:00,5,17,3,47,32.73104329543607
2025-01-26 06:04:00,6,6,3,37,30.672906562937484
2025-01-19 12:37:00,6,12,2,56,42.49348157983554
2025-01-22 02:23:00,2,2,5,5,34.56575822503658
2025-01-26 11:47:00,6,11,5,38,45.772786714913636
2025-01-23 16:25:00,3,16,5,19,34.639298383379995
2025-01-25 09:21:00,5,9,1,44,42.47108539238383
2025-01-25 23:24:00,5,23,5,41,42.627079925867086
2025-01-17 16:12:00,4,16,3,20,37.87442104819264
2025-01-22 06:53:00,2,6,1,5,41.95306248780738
2025-01-14 15:59:00,1,15,3,16,37.40709131200363
2025-01-08 00:31:00,2,0,3,18,46.24323821435939
2025-01-04 13:31:00,5,13,3,54,39.28876772739967
2025-01-09 14:51:00,3,14,3,9,43.265045285806345
2025-01-22 15:05:00,2,15,2,9,41.71034336931436
2025-01-26 00:07:00,6,0,4,48,34.918384675503006
2025-01-03 03:40:00,4,3,1,19,42.04149030884889
2025-01-21 18:14:00,1,18,4,28,35.569692293416175
2025-01-31 02:02:00,4,2,1,18,33.25602119695724
2025-01-29 20:08:00,2,20,3,21,42.14250466298289
2025-01-31 01:57:00,4,1,2,15,36.1610327012295
2025-01-30 01:26:00,3,1,1,15,37.76129788169435
2025-01-28 07:16:00,1,7,5,9,38.48534388781069
2025-01-10 17:07:00,4,17,4,40,34.25818890794506
2025-01-24 17:49:00,4,17,5,23,43.713557387398566
2025-01-29 06:42:00,2,6,1,12,38.903049841591496
2025-01-18 15:22:00,5,15,3,31,33.780857556919386
2025-01-31 11:17:00,4,11,5,14,47.54099665787801
2025-01-14 09:08:00,1,9,2,8,59.25967279591613
2025-01-02 07:12:00,3,7,3,15,37.2336202120246
